[array([-11.0499679 ,   7.80865428,  -4.24403888,  24.84160227,
        -8.3533724 , -34.63215946,  15.67074855,   6.86602092,
         4.25129574,  43.5772001 ,  -1.7299458 ,  17.12053284,
         9.41631927,  -5.81286848,  -6.54415454, -41.56194121,
       -18.50451968, -11.97087687,  -1.55539957,   9.2800865 ,
         2.65234791,   9.5487873 ,   1.11206136,  16.59689219,
        10.74581649, -26.08118341, -27.46440296, -10.18415737,
       -44.81084455,   5.83514962,  -7.93480525,  10.36919916,
         4.20911667,  -5.13523582,   4.61519703,   4.6472415 ,
        -0.16791777, -23.74236697, -28.59109756,   3.54344597,
       -28.6373531 ,  -2.59851818,  21.59108135,  -7.51479259,
         1.8867994 , -13.55405813,  26.431269  , -21.11165163,
         1.27543304,  20.62720021,  -7.27059312,  -2.59448495,
        -2.62633121,   2.34239894,  -3.733135  ,  23.84163807,
        16.90632694,  17.40791473,   6.77873419,   6.21705562,
         3.48856997,  -4.70997299, -24.27555424,  -3.90610127,
        11.28070513, -10.46901906, -14.63601265,  -5.18431254,
       -47.06378058, -15.50045828, -10.18276913, -36.82906249,
         2.16244019,  10.03822398,   3.7857642 ,   9.46712941,
        -6.99341125,  29.5312044 ,   1.03654286, -18.3963311 ,
        24.07847694,  -9.01971269, -15.24531265,   3.36948201,
        -2.01802488,   3.97522824, -27.28563544, -19.86911961,
        -4.27682945,  22.48623943, -13.17927667,  12.03295327,
       -22.39954701,  14.02685675, -24.5592626 , -39.26187798,
        -1.30268681, -14.59308103,   6.07427857,   6.70386876,
        18.23055733,  -5.58396436, -15.43698135,   9.64717613,
         6.47881657, -34.95808535, -21.57744906,  -0.85507955,
       -18.8646767 ,  -5.85576542, -29.86474169, -28.74988393,
         2.08543813,   3.44544344, -25.51322457,  -9.32726796,
        16.04105689, -10.2474792 ,  -3.70504536,  -2.99971491,
         7.28161752,  12.99645243,  -3.1835953 ,   3.27636683,
        17.76087764, -13.33548314,  -0.23940605,  -8.44990548,
       -25.98494184,   9.14210995,   0.8050948 , -15.99278021,
        -9.85796776,  18.67209593,  37.4965885 ,   4.36795221,
       -11.31569906,   9.7957286 ,   6.5327853 ,  -1.08821149,
         5.96471363,  -8.97756048, -10.30585884,  -1.52034354,
        10.52162427,  16.84914024,   5.71881333,   6.96696373,
       -19.11087809,  -4.49431266, -29.47607231,  45.46071502,
        22.75024476,  -9.00250928,  -5.7788931 ,  10.37566064,
        -4.04960103,  20.18907722,  -6.65548611,  -7.18646015,
       -15.63187629,  -7.71389134, -20.78125684,  41.61725671,
         2.72629552,  -7.186264  , -16.04724303,   2.33372356,
         7.37959656,  -2.03030867, -14.08625406,  -9.44511559,
       -10.46452621,  22.28921479, -25.77723104, -17.79936087,
        15.57852688, -10.59286389, -17.09147174,   0.50359437,
        11.26867584, -20.0998275 ,   3.91338949,   2.65761172,
         3.90440461,  23.49563416, -21.7027714 ,  -4.69447069,
        34.03872849,  17.49239206,  20.3102404 , -32.07776941,
        -2.29050845,  26.34705111, -31.43543816, -30.9866057 ,
        -2.76639321,   7.99137788,  17.27106975,  -3.25327126,
        -9.63699713,  -3.43064386,  16.14383198, -31.96195327,
       -16.66767491,  10.73334243, -10.77570082,  -6.78350328,
        19.48839697,  18.10937026, -11.19264169,   0.17612893,
        -7.40525007,  29.3373823 , -18.5679311 , -19.75623092,
       -13.9491342 ,   4.65123361,  25.25944773,  12.15048473,
        -3.16939327,  -4.54169595,  19.73269286,  -0.75235495,
         3.43043283,  -5.5080817 ,  52.14672107,   3.41143754,
       -22.38366628,   6.01549816,  15.67908597,   9.73444745,
        -7.87599157,   4.80828305,   2.28700884,   0.78445623,
         2.63875557,   2.68207296,  -1.31751353, -12.87408832,
         1.75415921,  14.88509439,  18.73237655,  37.72034256,
       -10.41342949, -22.31219985, -19.45125645,  20.51001299,
         7.38008195,   3.82384177,  -1.92398857, -14.21222915,
       -26.75317484, -10.65666517, -22.73124712,  21.47232636,
       -20.67368091,  -5.78739183, -33.49300992,   5.12664425,
        -3.61875432,   3.19983712,  19.6385204 , -22.83673775,
        16.39712443,  -7.77895149, -28.36385772,  24.09204486,
        24.50076424,  -9.69009686,   3.54552148,  31.28663799,
         4.14651957, -30.3473383 , -18.47793186, -39.24871105,
         6.74528895, -38.51916901,  26.68885809,  20.88550363,
        -5.04395691,  27.44251688, -19.96371762,  -9.93752687,
        -6.76053569,  -8.01096179, -11.43924366, -16.90169604,
        40.44265732,   0.48549252, -29.36658734,  13.94248686,
       -12.35577075,  -9.0666023 ,  10.37982597,   3.18016269,
       -19.08907939, -16.3669179 , -42.65501738,   9.4992831 ]), array([  7.26179934,  -2.51742956,   1.47542972,  -2.59605275,
        -0.08255792,  -6.82170093,   0.68941185,   8.13680509,
         7.8233494 ,   6.10988832,   1.40352758,   0.33617781,
         0.39005089,  -0.31713026,   0.45671709,  -4.06479073,
         2.92250883,   0.3954662 ,   1.51267572,   2.85488117,
         4.00109428,  -2.62608861,  -4.89385427,   0.27167219,
         1.04228896,  -0.80862807,  -6.89682098,  -4.75463372,
        -5.01024939,   1.52116971,  -2.70341925,   0.07946451,
         0.80373024,   2.55649459,  -1.91580606,  -0.81470838,
        -1.76852542,  -9.57755107, -11.14719432,   6.02448627,
        -4.49260157,  16.63316332,   4.29879919,   1.24751601,
        -3.31413592,  -8.87552245,   0.76121334, -11.57246426,
        -2.90556316,   0.930082  ,  -6.77502388,   7.21446717,
         3.43705015,  -4.15521033,  -1.25353613,   4.98669185,
         2.75508623,  -0.05481331,   9.24590717,  -3.32178175,
         7.05664777,  -9.17820701, -12.55851742,  -3.13898194,
        -4.25393467,  -4.62730899,  -3.99259574, -11.70864058,
       -18.72530413,   6.73788798,  -2.0021099 ,  -6.48583685,
         7.11493318,  -3.54725192,   9.65060642,   2.9649763 ,
         5.39129217,   5.16994277,   5.18532425,  -0.86103429,
         6.11012909,  -7.06803628,  -3.35494344,  -1.05848682,
        -5.18731559,  -1.40125171, -14.08818114, -13.033135  ,
         4.00920445,   0.35796492,   2.25345789,  13.11666423,
        -2.10087322,  10.11525037,  -1.59550688, -13.43378824,
        -0.71249743,  -7.30931032,   4.00607554,   5.78981744,
        -1.68523127,  -2.96400975,   2.03214532,  -5.13617408,
         4.69345078,   0.63584239,  -1.55171779,  -1.85794253,
        -9.85079783,   3.6560055 ,  -6.14220704,   0.11948285,
         2.13189404,   0.88692646,  -5.88124119,   2.99593213,
         7.83165553, -12.51177663,   0.99772265,   3.35919187,
        -1.34309556,   6.19791743,   3.56324176,  -4.84528989,
         6.34960154,  -6.6979762 ,  -3.7820175 ,   0.97512081,
        -1.35194445,   0.66125154,   5.97779141,   6.37869331,
       -10.05963147,   3.30372943,  -1.0111869 ,   2.67651939,
